uvrh01_x,uvrh01_y,uvrh01_z,uvrh12_x,uvrh12_y,uvrh12_z,uvrh23_x,uvrh23_y,uvrh23_z,uvrh34_x,uvrh34_y,uvrh34_z,uvrh05_x,uvrh05_y,uvrh05_z,uvrh56_x,uvrh56_y,uvrh56_z,uvrh67_x,uvrh67_y,uvrh67_z,uvrh78_x,uvrh78_y,uvrh78_z,uvrh59_x,uvrh59_y,uvrh59_z,uvrh910_x,uvrh910_y,uvrh910_z,uvrh1011_x,uvrh1011_y,uvrh1011_z,uvrh1112_x,uvrh1112_y,uvrh1112_z,uvrh913_x,uvrh913_y,uvrh913_z,uvrh1314_x,uvrh1314_y,uvrh1314_z,uvrh1415_x,uvrh1415_y,uvrh1415_z,uvrh1516_x,uvrh1516_y,uvrh1516_z,uvrh1317_x,uvrh1317_y,uvrh1317_z,uvrh017_x,uvrh017_y,uvrh017_z,uvrh1718_x,uvrh1718_y,uvrh1718_z,uvrh1819_x,uvrh1819_y,uvrh1819_z,uvrh1920_x,uvrh1920_y,uvrh1920_z,answer
-0.8303077105107617,-0.4650763698289369,-0.3070717767772138,-0.6000252508056403,-0.7922369877829525,-0.11104167498836778,-0.5419703497966174,-0.8274418738370838,-0.14699688895452037,-0.6243521526948059,-0.7553030602446053,-0.1992527957407269,-0.3099837673078773,-0.9506047317103657,-0.016146456437229086,-0.10886302354518093,-0.9860667015874248,-0.1257827576621612,-0.08145651862088103,-0.9790887038096427,-0.18641390947705452,-0.05871105373744975,-0.9795122374545734,-0.19263641619842767,0.9663637186540706,-0.24613738325593984,-0.07454898948339199,0.04693464618795537,-0.9692351720452287,-0.24162019836443172,0.10604847934695458,0.9702790108295436,-0.2175140482172153,-0.004335747707413905,0.9996500447953471,-0.026095770394414686,0.9625170274266397,0.2153408723996579,-0.16489172383094225,0.054574628091908765,-0.9646227871889771,-0.25792341577375105,0.043333908069148754,0.9958257570329055,-0.08033202375948913,-0.041220136646575554,0.9949884776490371,0.09109791260226137,0.8050619721409273,0.5621582365838115,-0.18934977700948108,0.1328011853488388,-0.9864674446419748,-0.09615521739081864,0.04312146485878149,-0.9787926882879922,-0.20026335816219157,-0.1189024624736703,0.9927590446012698,-0.0170787522984406,-0.10477545041815421,0.9897946114608794,0.09658536179297292,도전 수화 기부
-0.8186049808229816,-0.48295979526709953,-0.3108628661120002,-0.5866121775870295,-0.8022717890063681,-0.11066223236102195,-0.5468787926988324,-0.8238037733371055,-0.14923447702127776,-0.6309101626850764,-0.7494162471845396,-0.20081746706034165,-0.2963549645054841,-0.9548013922420003,-0.022979042314490723,-0.12340358377090448,-0.981709271390667,-0.1449774533439705,-0.1033870362380263,-0.9735385506539742,-0.2037984571297737,-0.052466650310784825,-0.9795900364326402,-0.19403765388981722,0.9689933323185907,-0.23489312718710892,-0.07666251184493025,0.053241591685503194,-0.965644282192557,-0.25435497475696345,0.06591786946319934,0.9727291152219637,-0.22238008652963548,0.024684833411011003,0.9995889669893964,-0.01457930288258735,0.9576817801635403,0.2329073737779263,-0.16911464508628904,0.05784786804714114,-0.9608170848481608,-0.27107960754413607,-0.029067141301250682,0.9956527374943649,-0.08849139854556708,-0.02725564742830536,0.9946317249818993,0.09982415210155948,0.805372298431388,0.5604460690886626,-0.19306906681912886,0.14024248725497837,-0.9845795863663904,-0.10457094663014632,0.03521516262987356,-0.980638251557656,-0.1926356973743315,-0.23878502782336272,0.9710342941246537,0.008608723554140552,-0.09120148714572067,0.9897759124435987,0.1096628099624052,도전 수화 기부
-0.8072855878856007,-0.4989509468145391,-0.3151792065874187,-0.5523169399997251,-0.827223707481779,-0.10318398891998821,-0.48905632539816024,-0.8619325950071691,-0.13377635161812473,-0.5826424700944236,-0.7928985895926592,-0.17843648355714867,-0.26460952081807815,-0.9641443774122198,-0.02018467232406941,-0.08282815865703327,-0.9889964006136805,-0.12257901821547469,-0.03473090161853962,-0.9827436275174951,-0.181683040062957,-0.02543379460915137,-0.982105182028494,-0.18660796747341277,0.9830408248418668,-0.17268408876327637,-0.06173282904759201,0.08329213983645971,-0.9671476948004658,-0.24018275517532256,0.0775861986142829,0.9661176266959012,-0.2461648089635564,-0.03882795983639174,0.9989692037015662,-0.023514242297008867,0.9428806351545131,0.2979581807718228,-0.14898667847082098,0.0846082221220754,-0.9612796442692044,-0.2622649314395911,0.023025759567882702,0.994137316604525,-0.1056447354612455,-0.08589440050143177,0.9925462870184313,0.08645241516826242,0.7767632166736608,0.6062086301847635,-0.17073371638988072,0.1789845324264118,-0.979310166479704,-0.09442528782901927,0.06938072834843795,-0.9763753801475119,-0.20463976049546628,-0.17264111275116986,0.9832064463571059,-0.05916189677376329,-0.15777360988132064,0.984165075057072,0.0807873323171682,도전 수화 기부
-0.7958065127114704,-0.5333407593882356,-0.28677452589305863,-0.5245746398329406,-0.84563497171964,-0.09860497882391306,-0.45792505440605674,-0.8776905261584338,-0.14129396603868713,-0.5799867436656208,-0.7896494454139615,-0.20017275171604293,-0.2416659216188464,-0.9702400080112394,-0.015228564688234759,-0.08378814482355203,-0.9876758630933576,-0.13219658183863373,-0.0005965450449809913,-0.9839374922310462,-0.17851233995466323,0.024367607202879508,-0.9838465130543569,-0.17734784596940892,0.984342824387904,-0.14915120212348448,-0.0939314802457806,0.11812551099112933,-0.9625193701178368,-0.24413689971212316,0.08141605675542443,0.9679009999211351,-0.23777947778154568,-0.061696772251341965,0.9980602518715033,-0.008321173472367542,0.9383326269829397,0.29585914676866926,-0.17888333184679428,0.13456592650957444,-0.9542726718778924,-0.2669375940733119,0.011612896811393963,0.9954633992759838,-0.09443389926054749,-0.1047607039681614,0.9895196065704158,0.09937878605026639,0.7347959879667775,0.650900593238801,-0.19079641974970157,0.19344750422313572,-0.9757728198628692,-0.10220306808850789,0.1167725179265219,-0.9692052789996698,-0.2168070714166686,-0.07980104546504192,0.9961985540792724,-0.034931847833363575,-0.14406011148726852,0.983405823877076,0.11027089299958209,도전 수화 기부
-0.8340286233820291,-0.431785414313267,-0.34344957616191335,-0.5793707477544429,-0.8091181705425512,-0.09827167824115288,-0.5712489104378766,-0.8114975542597873,-0.12307071850737886,-0.7710909148243382,-0.6077209999598557,-0.18998417640203166,-0.31131019696508155,-0.9499690091173484,-0.025393758724640746,-0.14049442831330874,-0.9827976512605682,-0.11987531976861263,-0.0814159677815698,-0.9787407294228486,-0.1882498997583281,-0.02494832866035869,-0.9795371926651409,-0.19971096385213669,0.9161008484492851,-0.4009479211450036,0.0,0.03306579519193707,-0.9759584321928826,-0.21543396162150316,0.1352102948404771,0.7361773882746552,-0.6631448025599377,0.10899736816827367,0.9871179416914676,-0.11712276859428365,0.9920201810991925,0.0768213368879703,-0.09997220859153888,0.06534896239637912,-0.9759593142434002,-0.20792529921889855,-0.13018815191337213,0.48274122134247993,-0.8660323078951221,0.03727150073732822,0.9978781080612594,-0.053386484102896606,0.8710057716902566,0.46617150721451056,-0.15502603505092946,0.11006555923515511,-0.9915810617770012,-0.06820975440102023,0.044185092005010404,-0.9821069912142415,-0.183067024481796,-0.5480885267596779,-0.5779944001933903,-0.604583691625476,-0.10719850435999852,0.992160964391608,-0.06422695229024707,도전 수화 기부
-0.9081152382220359,-0.24596798039556136,-0.33886054171157776,-0.6599360549999017,-0.7449332259365482,-0.09776958733130839,-0.583174483609442,-0.8030850048182595,-0.12231924093500955,-0.7786155429574818,-0.6013987329329785,-0.17910164793109484,-0.3765932399299277,-0.9260350985251754,-0.025229505317160606,-0.15253553484950158,-0.9821840677281259,-0.10976050158963617,-0.1587764822070833,-0.9750547564078784,-0.15510722324997148,-0.10167678075569242,-0.9817586281062862,-0.16066060000517113,0.8917106571535443,-0.4521993955215422,-0.019178389107173337,-0.01218676916243899,-0.9772994988364202,-0.2115116361609054,0.025988225440371538,0.9769155696530728,-0.21203910466673992,0.07300747709548568,0.9973312060163557,-0.0006113870407886058,0.9926845529035497,0.03162304727730983,-0.11652193487741541,-0.03801540212200348,-0.9747858754707269,-0.21988025419366558,-0.0865689256868724,0.9936545592943218,-0.07180834143069953,0.05829377768537916,0.9941291234022203,0.09115438270703453,0.9027421104046102,0.3958183438134198,-0.16847706313629754,0.07928327921087291,-0.9936929861685414,-0.07929950111455963,-0.030457705561733286,-0.9889562042778832,-0.14504466274977737,-0.5992715095009955,0.8003949057629552,0.015545183469751356,-0.061068124997147984,0.9944725194026162,0.08541131226217055,도전 수화 기부
-0.898894244203066,-0.3672151522967044,-0.23904428389381546,-0.63745001692966,-0.7687237747192919,-0.052165449271522106,-0.5787133276604319,-0.8106675848099624,-0.08893228506325475,-0.7874800716472908,-0.6007501978398074,-0.13774736496140355,-0.3791743799462186,-0.9252735922727244,-0.009775941649202006,-0.18786473954959684,-0.9730144862502852,-0.13397630081867345,-0.085840390203531,-0.9790584255838534,-0.1845969303725607,-0.009918580913799527,-0.9834115406602998,-0.18111698829428435,0.8983075749458592,-0.42896830481805065,-0.09502470340083952,0.0001009350992564186,-0.9678848350876641,-0.25139398524911244,0.09844837662960627,0.9123474275856253,-0.3974041878451806,0.11206693647733144,0.9925370006949384,-0.04807602313088527,0.9839893755186518,-0.04193462390960549,-0.17322354396551687,-0.0004558607447321805,-0.9718648252047086,-0.23553885819711945,-0.056837831825835225,0.9844285723168538,-0.16634255883428947,0.07910158891625244,0.9948699471724515,0.06306129434136087,0.9265400710969147,0.3213092432068538,-0.19566263537416373,0.09473681718833789,-0.991286462294902,-0.0915209546490917,-0.014092262432855912,-0.980615071035492,-0.1954366664614923,-0.514834500138099,0.8444112913290902,-0.14803718635360566,-0.03191015381801304,0.997672006499406,0.06026864467332755,도전 수화 기부
-0.8276001052861646,-0.4566525261684143,-0.3264146689018973,-0.6261232660757496,-0.7698938436180469,-0.12342254752542656,-0.5842299394423209,-0.795172489299099,-0.16240717385970452,-0.6616400415116117,-0.7213610982562898,-0.2046231203725326,-0.3062991942320231,-0.9519158567271515,-0.0060832001632923115,-0.13878820228088226,-0.9780467333484647,-0.15544266561674214,-0.06000625328314473,-0.9691933084964319,-0.23887984496951414,0.008975529951760135,-0.9703216837234118,-0.24165113274770364,0.9527084516370231,-0.2981182712418407,-0.05892454947780637,0.04419133569380306,-0.9565410210048022,-0.2882297711630221,-0.09225447267652104,0.8454581414360803,-0.5260129688045969,0.004245123405565185,0.9967045582780008,-0.08100618763481399,0.9801757442827309,0.10964606153551487,-0.16502500268003215,0.07563385063875094,-0.9596029146318673,-0.2710014148811408,-0.2923701573341465,0.8348863222123828,-0.466352356146174,-0.009675593828083568,0.999837595043081,0.01520415806751193,0.8511118661100356,0.4850252073236265,-0.20089584273290936,0.14900110996801094,-0.9855283960394005,-0.08082357223179105,0.06497271310798698,-0.9716966864950949,-0.22712132441899963,-0.7995832988805828,0.33065568630509584,-0.5013315921277561,-0.11438270073537497,0.9933828603842428,0.01034845241093351,도전 수화 기부
-0.671265901106487,-0.7118183363326711,-0.20668029918762068,-0.492030235376152,-0.8684199035843544,-0.06126270100337713,-0.4180785052205987,-0.9026981459521217,-0.10171735725583866,-0.4863717621692756,-0.8611490856060419,-0.14786737748479703,-0.19055307766619514,-0.9813892973171354,0.023760717651621216,0.020567677047153947,-0.9935982958651866,-0.11108283897470968,0.06208015723124356,-0.9791376234607029,-0.1934827341182436,0.10242346158890907,-0.9737856595549543,-0.20310323424620258,0.9924219018961343,0.01891613007622694,-0.12141230851852998,0.1834884558041523,-0.9538918485044751,-0.2375338458900611,0.0013669915596806461,0.936754326918016,-0.34998494586831974,-0.16628557850554135,0.9832587673067923,-0.07450706607701482,0.8713189250025454,0.4478383328137322,-0.20060946785988357,0.1958860528174368,-0.9399799012649172,-0.27940372139540487,-0.07610687562124241,0.9777579210625724,-0.19544101740056852,-0.17743831339929977,0.9813327699535478,0.07417303791344396,0.6521255716818896,0.7326402532782558,-0.1948602012596258,0.25259924222375646,-0.9647855871072889,-0.07336479903896735,0.17682636279341632,-0.9594073127993845,-0.21970445049728732,-0.19180836263085216,0.9698229664267901,-0.15050902237411842,-0.23382533184744866,0.9664350795382969,0.10643754612088854,도전 수화 기부
-0.7965970217094236,-0.5323186512422182,-0.2864786877646253,-0.5000413009324802,-0.8624071814708723,-0.07881973553126606,-0.45313123849131887,-0.8850237251250065,-0.10679460037464633,-0.5419115883378849,-0.828414117827518,-0.14163996543760482,-0.22473190702386028,-0.9744172530280358,-0.0025665086626863033,-0.05702645112369906,-0.9916904110245595,-0.11531744254091236,-0.01639321294095789,-0.9811678922018175,-0.19245994357713692,0.056039706810496644,-0.9768853629475654,-0.20628751518062588,0.9938588135111864,-0.10080951854029095,-0.045630031534193136,0.11584145690068176,-0.9663431839420051,-0.22969895017599798,-0.11632106478210898,0.849696536608429,-0.5142812514214347,-0.04519926765897643,0.9959796732756775,-0.0773402652230188,0.9238861011490064,0.3503343186208847,-0.15394913867939702,0.128716530243906,-0.9659453557056127,-0.22445851427987115,-0.32437243030295637,0.8283626751008356,-0.4567250868510962,-0.08143649870295473,0.9966342310323308,-0.00939713858566462,0.7337095848503066,0.6548580014135338,-0.18119393776686551,0.19069703610762367,-0.9791370660010633,-0.07018009976194764,0.11770141318418902,-0.9712244825665414,-0.20704922554262023,-0.7408420784629955,0.06874541877805422,-0.6681519903252993,-0.15701098856043563,0.9872514922402092,-0.02611590589573535,도전 수화 기부
